batter,pitcher,events,zone,p_throws,type,balls,strikes,outs_when_up,inning,launch_speed,launch_angle,woba_value,pitch_number,pitch_name
547180,434378,strikeout,8,R,S,2,2,0,4,,,0,7,Slider
547180,686613,field_out,4,R,X,0,0,1,6,91.2,-30,0,1,Knuckle Curve
547180,519293,single,5,L,X,0,0,0,9,109.3,4,0.9,1,4-Seam Fastball
547180,434378,strikeout,14,R,S,3,2,0,1,,,0,6,Slider
547180,621121,strikeout,14,R,S,1,2,1,6,,,0,4,Knuckle Curve
547180,621121,single,8,R,X,3,2,0,4,100.6,20,0.9,9,Slider
547180,664353,field_out,9,R,X,0,2,0,8,64.1,-49,0,3,Curveball
547180,621121,field_out,13,R,X,1,2,1,1,91.4,24,0,4,Slider
547180,571578,single,9,L,X,0,1,2,4,94,-4,0.9,2,Sinker
547180,571578,field_out,4,L,X,0,1,1,3,89.6,50,0,2,Slider
547180,607179,field_out,7,R,X,1,0,0,6,101.5,26,0,2,4-Seam Fastball
547180,571578,field_out,12,L,X,0,1,1,1,88.9,26,0,2,Sinker
547180,676720,field_out,9,R,X,2,1,0,4,97.4,46,0,4,Slider
547180,434671,field_out,4,R,X,0,1,0,5,90.7,35,0,2,Changeup
547180,434671,field_out,4,R,X,1,0,2,3,100.6,8,0,2,Changeup
547180,640451,field_out,8,R,X,0,0,2,7,77,41,0,1,Split-Finger
547180,605218,field_out,4,R,X,1,1,2,8,91,30,0,3,Changeup
547180,541640,field_out,6,R,X,0,0,0,6,91.8,35,0,1,Cutter
547180,607200,field_out,3,R,X,1,0,1,5,92.9,-24,0,2,Cutter
547180,607200,single,2,R,X,1,2,2,3,94.7,-3,0.9,4,Cutter
547180,607179,field_out,8,R,X,3,1,1,7,103.2,38,0,5,Slider
547180,607200,field_out,7,R,X,0,0,1,1,101.3,-13,0,1,Sinker
547180,665871,single,14,R,X,0,1,0,6,66.1,21,0.9,2,Cutter
547180,665871,single,4,R,X,1,0,0,4,111.2,7,0.9,2,Changeup
547180,624522,strikeout,14,R,S,0,2,0,8,,,0,3,Curveball
547180,665871,single,9,R,X,1,1,2,1,95.3,21,0.9,3,4-Seam Fastball
547180,669713,field_out,7,R,X,0,1,0,5,59.1,-72,0,2,Changeup
547180,643410,field_out,7,R,X,1,0,0,7,85.4,4,0,2,Sinker
547180,676714,strikeout,13,L,S,0,2,0,9,,,0,3,Slider
547180,669713,field_out,4,R,X,0,1,2,1,79,-4,0,2,Sinker
547180,573186,double,8,R,X,0,1,2,6,98.8,29,1.25,2,Split-Finger
547180,573186,field_out,14,R,X,0,2,0,4,106.3,5,0,3,Sinker
547180,676714,single,7,L,X,0,0,0,9,83.7,16,0.9,1,4-Seam Fastball
547180,450203,field_out,14,R,X,1,1,1,3,57.7,11,0,3,Curveball
547180,669276,strikeout,12,L,S,0,2,2,7,,,0,3,4-Seam Fastball
547180,657140,home_run,8,R,X,3,2,1,6,108.3,27,2,6,Changeup
547180,657140,field_out,4,R,X,1,2,0,4,105.3,-1,0,6,Changeup
547180,621345,field_out,8,L,X,0,0,0,8,104.7,47,0,1,4-Seam Fastball
547180,543606,strikeout,11,R,S,0,2,1,4,,,0,4,Cutter
547180,543606,strikeout,11,R,S,2,2,1,1,,,0,5,Cutter
547180,608331,field_out,8,L,X,2,2,2,3,81.5,-42,0,5,Sinker
547180,608331,field_out,8,L,X,2,0,0,2,95.7,-27,0,3,Sinker
547180,621345,strikeout,14,L,S,2,2,1,8,,,0,8,Changeup
547180,669276,strikeout,13,L,S,0,2,0,6,,,0,4,4-Seam Fastball
547180,592332,field_out,7,R,X,0,0,2,5,94.3,-7,0,1,Split-Finger
547180,592332,field_out,4,R,X,0,2,0,4,89.2,-13,0,4,Split-Finger
547180,641835,strikeout,13,L,S,3,2,2,7,,,0,6,Sinker
547180,592332,strikeout,13,R,S,3,2,2,1,,,0,6,Split-Finger
547180,605447,field_out,5,R,X,2,2,0,9,105.4,-15,0,6,4-Seam Fastball
547180,548389,single,13,R,X,1,2,0,5,88.1,0,0.9,5,Changeup
547180,548389,single,4,R,X,0,0,1,4,89.1,11,0.9,1,Changeup
547180,641835,strikeout,7,L,S,3,2,2,7,,,0,6,Sinker
547180,548389,field_out,11,R,X,2,2,2,1,75.4,36,0,5,Changeup
547180,475479,field_out,7,R,X,1,1,0,9,79.6,78,0,3,Changeup
547180,675911,field_out,8,R,X,1,1,1,6,79.3,-2,0,3,Slider
547180,675911,field_out,5,R,X,0,2,2,3,100.1,57,0,3,Slider
547180,675911,strikeout,14,R,S,3,2,1,1,,,0,7,Slider
547180,621345,strikeout,12,L,S,2,2,1,8,,,0,5,4-Seam Fastball
547180,543606,double,8,R,X,2,2,1,4,93.7,-5,1.25,5,4-Seam Fastball
547180,543606,strikeout,3,R,S,2,2,2,1,,,0,7,Cutter
547180,669276,field_out,7,L,X,0,2,2,5,93.7,16,0,3,Slider
547180,621345,double,7,L,X,2,2,0,8,98.9,17,1.25,7,Cutter
547180,608331,strikeout,14,L,S,0,2,0,6,,,0,3,Sinker
547180,608331,strikeout,13,L,S,2,2,1,4,,,0,5,Curveball
547180,608331,field_out,6,L,X,1,1,2,1,79.7,-48,0,3,Sinker
547180,669276,field_out,1,L,X,0,0,1,8,95.7,-11,0,1,4-Seam Fastball
547180,641154,field_out,13,R,X,3,2,2,6,78.2,-4,0,6,Changeup
547180,656945,strikeout,1,L,S,3,2,2,8,,,0,7,4-Seam Fastball
547180,641154,field_out,8,R,X,0,0,2,1,99.8,25,0,1,Changeup
547180,665795,home_run,4,R,X,3,2,1,6,109.1,22,2,7,Changeup
547180,665795,strikeout,14,R,S,2,2,1,1,,,0,9,Curveball
547180,645261,single,13,R,X,0,0,0,6,39.8,-58,0.9,1,Changeup
547180,645261,field_out,5,R,X,1,2,0,4,103.3,-12,0,4,Sinker
547180,645261,field_out,7,R,X,0,0,1,1,91.7,23,0,1,Changeup
547180,667297,field_out,6,R,X,0,0,1,8,98.3,6,0,1,Sinker
547180,640451,field_out,5,R,X,2,2,2,6,104.9,-12,0,6,Split-Finger
547180,434671,double,4,R,X,0,0,1,1,108.7,17,1.25,1,Sinker
547180,607179,strikeout,14,R,S,2,2,0,3,,,0,5,Changeup
547180,607200,home_run,4,R,X,3,1,2,3,108.6,25,2,5,Changeup
547180,607179,strikeout,7,R,S,1,2,1,6,,,0,4,4-Seam Fastball
547180,676265,field_out,4,R,X,1,0,2,8,98.6,53,0,2,4-Seam Fastball
547180,645261,strikeout,7,R,S,3,2,2,5,,,0,6,Changeup
547180,645261,strikeout,11,R,S,1,2,0,4,,,0,4,4-Seam Fastball
547180,645261,strikeout,14,R,S,1,2,0,2,,,0,4,Changeup
547180,571670,field_out,7,R,X,1,0,2,8,85.4,35,0,2,Changeup
547180,669432,strikeout,9,L,S,0,2,1,6,,,0,3,Slider
547180,669432,strikeout,1,L,S,3,2,0,4,,,0,6,4-Seam Fastball
547180,669432,field_out,8,L,X,0,1,0,2,77.8,2,0,2,Slider
547180,666200,strikeout,13,L,S,2,2,2,6,,,0,7,Changeup
547180,666200,strikeout,3,L,S,2,2,1,4,,,0,7,Curveball
547180,666200,strikeout,12,L,S,2,2,0,2,,,0,5,Sinker
547180,667297,double,4,R,X,2,1,1,9,93.9,60,1.25,4,4-Seam Fastball
547180,607074,strikeout,11,L,S,2,2,0,6,,,0,6,4-Seam Fastball
547180,607074,strikeout,4,L,S,1,2,0,4,,,0,5,Slider
547180,607074,field_out,4,L,X,2,2,0,2,92.2,-8,0,5,Slider
547180,605154,single,2,R,X,1,1,1,8,79.9,57,0.9,3,4-Seam Fastball
547180,596001,single,2,R,X,1,1,1,3,94.2,2,0.9,3,Sinker
547180,502171,field_out,3,R,X,2,1,0,7,91.9,33,0,4,Sinker
547180,502171,field_out,11,R,X,0,0,2,1,84.8,24,0,1,Split-Finger
547180,670768,field_out,12,L,X,0,0,1,9,27.6,1,0,1,Eephus
547180,674072,single,11,L,X,1,2,0,3,102.2,-12,0.9,4,Curveball
547180,674072,strikeout,13,L,S,0,2,0,1,,,0,5,Curveball
547180,656464,single,8,R,X,0,1,0,6,44.4,-43,0.9,2,Slider
547180,666818,single,4,R,X,0,0,0,8,73.1,17,0.9,1,Slider
547180,668678,field_out,5,R,X,0,0,2,7,96.1,23,0,1,Changeup
547180,668678,field_out,3,R,X,1,1,2,4,97.3,2,0,3,Cutter
547180,668678,strikeout,13,R,S,2,2,0,2,,,0,5,Knuckle Curve
547180,518516,double,3,L,X,0,0,2,4,113.6,15,1.25,1,Cutter
547180,518516,field_out,8,L,X,1,2,0,3,78.8,-8,0,5,Changeup
547180,606625,field_out,12,R,X,2,2,1,9,59.9,-16,0,5,4-Seam Fastball
547180,518516,double,5,L,X,0,0,1,1,113,15,1.25,1,4-Seam Fastball
547180,672710,single,14,R,X,0,2,0,4,102.4,3,0.9,3,Slider
547180,672710,strikeout,11,R,S,0,2,2,1,,,0,3,4-Seam Fastball
547180,544365,field_out,11,L,X,2,2,0,6,84.2,-25,0,8,4-Seam Fastball
547180,640444,field_out,8,R,X,0,0,0,9,104,3,0,1,Changeup
547180,595881,single,8,R,X,0,0,1,1,94,10,0.9,1,Changeup
547180,608328,field_out,14,R,X,1,1,1,4,64.1,-33,0,3,Curveball
547180,605507,field_out,12,R,X,1,2,1,4,86.6,0,0,5,Cutter
547180,669060,single,5,R,X,2,2,0,1,100.5,-4,0.9,5,Changeup
547180,605507,field_out,2,R,X,0,2,1,2,102.4,-29,0,3,4-Seam Fastball
547180,670990,field_out,13,R,X,0,1,1,7,94.3,8,0,2,Slider
547180,605483,field_out,7,L,X,1,0,2,1,71.7,-7,0,2,Curveball
547180,669022,strikeout,1,L,S,1,2,1,5,,,0,5,Curveball
547180,669022,field_out,9,L,X,1,1,2,3,92.5,54,0,3,4-Seam Fastball
547180,669022,field_out,13,L,X,3,2,2,1,82.4,62,0,7,Slider
547180,472610,strikeout,14,R,S,2,2,1,8,,,0,5,Slider
547180,605397,single,3,R,X,1,0,1,6,82.6,16,0.9,2,4-Seam Fastball
547180,605397,strikeout,13,R,S,0,2,1,4,,,0,5,Changeup
547180,489334,field_out,13,R,X,0,1,0,8,34.5,-46,0,2,Sinker
547180,592351,single,3,R,X,0,2,1,6,77.2,16,0.9,3,4-Seam Fastball
547180,592351,field_out,5,R,X,1,2,2,3,98.3,33,0,4,4-Seam Fastball
547180,642701,strikeout,3,R,S,0,2,0,8,,,0,3,Sinker
547180,672851,field_out,4,R,X,2,2,0,5,99.8,0,0,7,Changeup
547180,672851,single,5,R,X,0,2,0,3,100.6,16,0.9,3,Changeup
547180,640448,double,8,R,X,3,1,2,8,114.3,16,1.25,5,Split-Finger
547180,672851,single,13,R,X,3,2,1,1,102.9,7,0.9,12,Curveball
547180,660906,single,5,L,X,1,1,0,9,106.2,4,0.9,3,4-Seam Fastball
547180,571578,single,5,L,X,2,1,1,4,109.6,8,0.9,4,Sinker
547180,571578,field_out,4,L,X,1,2,2,1,100.4,-12,0,4,4-Seam Fastball
547180,541640,field_out,13,R,X,1,2,1,6,100.6,15,0,4,Changeup
547180,641447,field_out,1,L,X,3,2,0,6,97.5,-17,0,8,Cutter
547180,641447,field_out,6,L,X,0,0,1,3,97.5,20,0,1,Cutter
547180,641447,single,5,L,X,1,2,2,1,103.3,6,0.9,4,4-Seam Fastball
547180,542914,field_out,13,R,X,0,1,0,8,73.9,66,0,2,Slider
547180,669432,single,5,L,X,1,2,2,4,98.8,15,0.9,7,Slider
547180,595345,field_out,8,L,X,0,2,1,8,89.6,3,0,3,4-Seam Fastball
547180,542947,field_out,3,L,X,3,2,2,5,80.1,-22,0,7,Sinker
547180,645261,field_out,12,R,X,0,1,1,5,82.9,64,0,2,4-Seam Fastball
547180,645261,double,5,R,X,3,2,1,3,103.2,15,1.25,6,4-Seam Fastball
547180,596133,field_out,13,R,X,2,1,0,4,70.3,-42,0,4,Changeup
547180,573009,strikeout,7,L,S,1,2,2,7,,,0,4,Changeup
547180,518516,single,7,L,X,0,2,0,3,76,30,0.9,4,Cutter
547180,592761,single,4,L,X,2,1,0,8,100.3,-17,0.9,4,4-Seam Fastball
547180,518516,field_out,8,L,X,0,2,1,1,95.8,-4,0,3,4-Seam Fastball
547180,668678,single,13,R,X,2,2,2,2,76.5,17,0.9,6,Changeup
547180,670955,field_out,8,R,X,3,1,1,4,110.1,35,0,5,Changeup
547180,668678,single,1,R,X,0,0,1,1,96.6,18,0.9,1,Changeup
547180,664092,single,11,R,X,2,1,0,7,70.9,10,0.9,4,Changeup
547180,669203,field_out,6,R,X,1,1,0,5,107.2,7,0,3,Cutter
547180,669203,strikeout,1,R,S,2,2,0,3,,,0,6,Cutter
547180,665001,single,7,R,X,0,0,0,9,83.6,26,0.9,1,Curveball
547180,669203,strikeout,1,R,S,3,2,2,1,,,0,6,Cutter
547180,502202,home_run,8,R,X,1,2,0,7,110.2,25,2,4,4-Seam Fastball
547180,605288,field_out,1,R,X,1,0,2,5,93.2,43,0,2,Changeup
547180,605288,strikeout,11,R,S,0,2,1,3,,,0,3,Changeup
547180,608718,field_out,13,L,X,1,2,2,7,86,-3,0,4,4-Seam Fastball
547180,673316,home_run,3,R,X,1,0,2,9,112.4,25,2,2,Split-Finger
547180,605288,strikeout,8,R,S,3,2,2,1,,,0,6,Sinker
547180,669920,single,5,R,X,0,0,1,5,102.5,5,0.9,1,Slider
547180,502202,field_out,5,R,X,0,1,2,7,88.1,-22,0,2,4-Seam Fastball
547180,663776,double,6,L,X,1,0,0,5,100.7,18,1.25,2,Slider
547180,650671,field_out,8,L,X,2,2,2,6,98.1,48,0,6,Slider
547180,628452,home_run,4,R,X,3,2,2,8,107.1,28,2,7,Changeup
547180,547179,strikeout,12,R,S,2,2,2,4,,,0,5,4-Seam Fastball
547180,547179,strikeout,7,R,S,3,2,0,2,,,0,7,Cutter
547180,642545,home_run,8,R,X,2,2,2,6,103.9,34,2,8,4-Seam Fastball
547180,642545,home_run,4,R,X,0,0,0,5,104.6,37,2,1,Slider
547180,681217,field_out,13,R,X,3,2,1,1,99.5,6,0,8,Split-Finger
547180,642545,field_out,11,R,X,0,0,2,2,82.6,60,0,1,Changeup
547180,596001,double,2,R,X,1,1,0,4,96.6,21,1.25,3,Changeup
547180,643511,field_out,5,R,X,1,2,1,7,41.1,-90,0,4,4-Seam Fastball
547180,596001,field_out,9,R,X,1,1,2,1,86,33,0,3,Slider
547180,606424,field_out,7,L,X,0,0,2,5,79.5,5,0,1,Slider
547180,657277,field_out,5,R,X,0,0,2,6,107.2,1,0,1,Changeup
547180,657277,strikeout,14,R,S,0,2,0,4,,,0,3,Changeup
547180,657277,field_out,8,R,X,2,2,2,1,81.3,-35,0,7,Changeup
547180,608678,strikeout,9,R,S,0,2,1,9,,,0,4,Slider
547180,605135,strikeout,1,R,S,2,2,1,6,,,0,5,Sinker
547180,570257,field_out,6,L,X,0,1,1,8,95.6,31,0,2,Sinker
547180,605135,field_out,3,R,X,0,1,2,1,105.8,23,0,2,Cutter
547180,592836,single,8,R,X,0,0,1,5,101.7,14,0.9,1,Cutter
547180,592836,single,9,R,X,0,2,0,4,76.1,17,0.9,3,Curveball
547180,670059,field_out,3,R,X,0,1,2,7,103.6,38,0,2,Slider
547180,592836,field_out,7,R,X,2,1,1,1,,,0,4,Split-Finger
547180,471911,single,3,R,X,0,0,0,6,83.7,20,0.9,1,4-Seam Fastball
547180,471911,field_out,13,R,X,1,1,0,4,66,-48,0,3,Changeup
547180,471911,field_out,9,R,X,2,1,2,1,102.1,63,0,4,4-Seam Fastball
547180,622098,field_out,13,R,X,1,2,1,7,94.5,-12,0,4,Curveball
547180,621242,strikeout,14,R,S,0,2,1,9,,,0,3,Slider
547180,657140,field_out,5,R,X,0,0,2,6,99.5,39,0,1,Curveball
547180,445926,single,5,R,X,0,0,2,8,97.9,11,0.9,1,Cutter
547180,657140,field_out,11,R,X,1,1,2,1,92.9,23,0,3,Changeup
547180,450203,double,2,R,X,0,0,0,5,99.1,19,1.25,1,Curveball
547180,450203,single,13,R,X,2,2,2,3,90.4,18,0.9,7,Curveball
547180,675911,field_out,2,R,X,2,2,2,6,94.4,-14,0,6,4-Seam Fastball
547180,543521,double,1,R,X,0,0,1,9,101,22,1.25,1,Cutter
547180,450203,single,4,R,X,1,2,1,1,111,15,0.9,4,4-Seam Fastball
547180,608331,double,8,L,X,1,0,1,6,110.6,2,1.25,2,Sinker
547180,608331,field_out,3,L,X,0,0,0,4,107,16,0,1,4-Seam Fastball
547180,519293,single,2,L,X,1,0,2,7,102.5,13,0.9,2,4-Seam Fastball
547180,445276,home_run,9,R,X,0,0,1,9,113.5,28,2,1,Sinker
547180,608331,field_out,8,L,X,0,0,2,1,99.3,-11,0,1,4-Seam Fastball
547180,656353,field_out,13,L,X,3,2,2,2,82.7,-23,0,8,Curveball
547180,445926,single,7,R,X,1,0,0,4,91.2,66,0.9,2,Cutter
547180,503285,strikeout,11,R,S,1,2,1,8,,,0,5,Slider
547180,656353,field_out,12,L,X,0,0,0,1,73.1,-63,0,1,4-Seam Fastball
547180,669276,field_out,7,L,X,0,0,0,6,74.1,-7,0,1,4-Seam Fastball
547180,664062,strikeout,14,R,S,1,2,1,4,,,0,5,Split-Finger
547180,622075,field_out,7,R,X,2,1,1,9,77.5,3,0,4,Changeup
547180,681911,strikeout,2,L,S,1,2,0,7,,,0,4,Slider
547180,669952,strikeout,8,R,S,3,2,2,1,,,0,7,Changeup
547180,543339,field_out,5,R,X,2,2,0,8,86.1,20,0,8,4-Seam Fastball
547180,456034,single,8,L,X,3,2,1,3,103.3,5,0.9,9,Sinker
547180,660813,field_out,6,R,X,0,1,2,5,94.7,21,0,2,Cutter
547180,628711,field_out,5,L,X,0,0,0,5,81.8,8,0,1,4-Seam Fastball
547180,628711,home_run,9,L,X,0,0,0,3,109.5,31,2,1,Curveball
547180,606625,single,6,R,X,2,1,0,8,40.2,-52,0.9,4,4-Seam Fastball
547180,628711,double,4,L,X,1,1,2,1,65.6,18,1.25,3,Curveball
547180,621111,double,4,R,X,0,0,1,3,107.7,-6,1.25,1,4-Seam Fastball
547180,623465,double,9,R,X,2,2,1,6,104.8,15,1.25,5,Slider
547180,621111,field_out,4,R,X,0,2,1,1,90.2,-36,0,3,Knuckle Curve
547180,641360,home_run,5,R,X,0,0,1,8,106.6,28,2,1,4-Seam Fastball
547180,542881,double,2,L,X,1,2,1,5,72.7,14,1.25,4,4-Seam Fastball
547180,542881,strikeout,4,L,S,2,2,1,3,,,0,5,Cutter
547180,622075,field_out,5,R,X,1,1,1,7,84.3,85,0,3,Slider
547180,542881,home_run,5,L,X,1,0,2,1,109.9,22,2,2,Cutter
547180,669302,field_out,8,R,X,0,1,2,1,84.4,50,0,2,Changeup
547180,670090,field_out,4,R,X,2,2,1,8,87.8,38,0,6,4-Seam Fastball
547180,682171,single,7,R,X,0,1,0,6,96.5,-10,0.9,2,Slider
547180,592662,double,14,L,X,1,2,2,6,102.5,11,1.25,5,Slider
547180,592662,strikeout,9,L,S,2,2,2,4,,,0,5,Slider
547180,592662,field_out,7,L,X,3,2,2,1,81.9,-12,0,6,Slider
547180,664948,double,4,L,X,3,2,2,8,105.1,18,1.25,8,Curveball
547180,623167,single,8,R,X,0,0,1,5,96.4,13,0.9,1,Curveball
547180,623167,field_out,6,R,X,1,1,1,3,79.6,47,0,3,Cutter
547180,664849,single,11,L,X,1,2,0,8,65.1,24,0.9,5,Slider
547180,650895,single,5,R,X,1,2,1,7,107.3,17,0.9,4,Slider
547180,605135,strikeout,1,R,S,3,2,0,6,,,0,6,Curveball
547180,453286,field_out,4,R,X,0,0,0,5,92.4,46,0,1,Changeup
547180,605135,strikeout,14,R,S,2,2,0,3,,,0,5,Curveball
547180,453286,single,12,R,X,2,1,2,3,77.4,17,0.9,4,4-Seam Fastball
547180,570257,strikeout,12,L,S,2,2,2,7,,,0,7,Changeup
547180,453286,home_run,5,R,X,2,0,2,1,108.6,26,2,3,4-Seam Fastball
547180,605135,field_out,12,R,X,1,0,1,1,78.5,78,0,2,Cutter
547180,622098,field_out,8,R,X,0,0,1,8,102.6,3,0,1,Curveball
547180,592836,home_run,9,R,X,1,0,1,4,111.5,35,2,2,Cutter
547180,592836,field_out,9,R,X,0,1,0,2,90.5,55,0,2,Cutter
547180,658431,field_out,13,R,X,0,2,2,8,58.6,-47,0,3,Changeup
547180,592741,strikeout,11,L,S,0,2,0,6,,,0,3,4-Seam Fastball
547180,592836,double,1,R,X,2,0,0,1,95.5,14,1.25,3,4-Seam Fastball
547180,527048,field_out,14,L,X,0,0,2,6,90.4,48,0,1,Sinker
547180,527048,field_out,14,L,X,1,0,1,4,96.2,-14,0,2,Sinker
547180,519043,field_out,5,L,X,1,2,2,8,107,6,0,4,Knuckle Curve
547180,592351,strikeout,2,R,S,3,2,0,3,,,0,7,4-Seam Fastball
547180,667463,strikeout,4,L,S,0,2,2,7,,,0,3,Sinker
547180,656271,field_out,6,L,X,0,0,1,5,100.9,-26,0,1,4-Seam Fastball
547180,592351,field_out,6,R,X,3,2,1,1,100.7,53,0,6,4-Seam Fastball
547180,453286,home_run,8,R,X,0,2,1,6,107.3,23,2,3,Cutter
547180,453286,field_out,14,R,X,0,2,0,4,87.4,51,0,3,Changeup
547180,453286,strikeout,11,R,S,0,2,2,1,,,0,3,4-Seam Fastball
547180,607625,field_out,2,R,X,3,0,1,8,100,42,0,4,Sinker
547180,592836,field_out,7,R,X,2,0,0,4,108.4,35,0,3,Split-Finger
547180,592836,strikeout,14,R,S,3,2,2,1,,,0,8,Split-Finger
547180,656887,field_out,7,R,X,3,2,0,8,85.6,-28,0,7,Changeup
547180,543507,field_out,7,R,X,0,1,2,6,86.2,60,0,2,Split-Finger
547180,656731,field_out,13,R,X,0,0,1,4,81.4,37,0,1,Curveball
547180,656731,field_out,8,R,X,1,2,2,1,93.4,40,0,5,Changeup
547180,621242,strikeout,14,R,S,1,2,0,9,,,0,5,Slider
547180,596295,single,7,L,X,0,2,1,6,99.3,12,0.9,4,Knuckle Curve
547180,596295,field_out,7,L,X,3,2,2,3,86.6,-2,0,7,Slider
547180,596295,strikeout,13,L,S,2,2,2,1,,,0,5,Knuckle Curve
547180,663372,strikeout,11,R,S,2,2,0,5,,,0,5,4-Seam Fastball
547180,663372,triple,9,R,X,1,0,0,3,106.3,22,1.6,2,4-Seam Fastball
547180,663372,single,14,R,X,0,1,1,1,83.7,25,0.9,2,Slider
547180,596112,single,3,R,X,1,2,1,7,94.9,18,0.9,4,4-Seam Fastball
547180,608566,field_out,7,R,X,3,2,1,3,80.2,-14,0,7,Sinker
547180,468504,double,14,R,X,2,2,2,6,98.7,17,1.25,5,Curveball
547180,608566,single,5,R,X,3,1,2,1,108.9,11,0.9,5,Sinker
547180,468504,field_out,14,R,X,1,1,2,4,105.3,7,0,3,Slider
547180,607536,home_run,6,L,X,0,0,0,5,110.6,29,2,1,4-Seam Fastball
547180,607536,strikeout,13,L,S,2,2,1,1,,,0,5,Curveball
547180,641778,strikeout,13,L,S,1,2,0,6,,,0,4,Cutter
547180,641778,strikeout,1,L,S,1,2,0,4,,,0,4,4-Seam Fastball
547180,641778,strikeout,13,L,S,1,2,2,1,,,0,4,4-Seam Fastball
547180,605288,strikeout,13,R,S,3,2,0,6,,,0,7,Changeup
547180,605288,field_out,13,R,X,2,2,0,3,56.5,60,0,5,Changeup
547180,605288,double,8,R,X,0,1,2,1,113.8,19,1.25,2,Curveball
547180,642547,strikeout,1,R,S,2,2,1,3,,,0,5,4-Seam Fastball
547180,676879,single,7,L,X,0,2,0,8,78.4,20,0.9,3,Slider
547180,642547,double,7,R,X,1,1,1,1,105.9,21,1.25,3,Changeup
547180,676879,field_out,9,L,X,2,0,0,6,96.9,-15,0,3,Sinker
547180,608566,strikeout,14,R,S,1,2,1,5,,,0,6,Knuckle Curve
547180,608566,field_out,3,R,X,0,2,2,3,97,20,0,3,Sinker
547180,608566,field_out,2,R,X,0,1,1,1,96.4,18,0,2,Slider
547180,468504,single,14,R,X,1,1,0,7,92.2,23,0.9,3,Sinker
547180,596112,field_out,8,R,X,2,1,1,8,101.3,33,0,4,4-Seam Fastball
547180,607536,field_out,12,L,X,1,2,1,5,74.2,-9,0,8,Sinker
547180,607536,field_out,6,L,X,1,0,1,3,111.6,17,0,2,Sinker
547180,607536,single,13,L,X,0,1,1,1,80.4,20,0.9,2,Slider
547180,641771,strikeout,12,R,S,0,2,2,6,,,0,3,Sinker
547180,641771,strikeout,6,R,S,2,2,0,4,,,0,5,Slider
547180,641771,single,14,R,X,3,1,1,1,112.4,8,0.9,5,Sinker
547180,517008,field_out,13,R,X,0,0,0,9,84.3,-24,0,1,Cutter
547180,622694,home_run,9,R,X,0,0,2,5,105,40,2,1,Slider
547180,622694,single,6,R,X,1,1,1,3,78.6,24,0.9,3,4-Seam Fastball
547180,642121,double,4,R,X,1,2,2,7,99.7,6,1.25,4,Changeup
547180,622694,field_out,6,R,X,1,2,1,1,80.9,-19,0,4,4-Seam Fastball
547180,669432,double,6,L,X,0,0,2,2,78.6,22,1.25,1,Slider
547180,595345,field_out,5,L,X,2,2,1,8,106.3,-4,0,5,4-Seam Fastball
547180,641154,field_out,13,R,X,0,0,0,6,79.9,13,0,1,Changeup
547180,641154,strikeout,7,R,S,1,2,2,3,,,0,4,Changeup
547180,641154,strikeout,13,R,S,2,2,1,1,,,0,5,Changeup
547180,542888,strikeout,14,R,S,1,2,1,8,,,0,4,Slider
547180,645261,field_out,6,R,X,0,1,1,3,78.1,45,0,2,4-Seam Fastball
547180,595345,double,5,L,X,0,0,2,7,83.9,12,1.25,1,Slider
547180,669622,field_out,4,R,X,0,0,2,9,88.7,30,0,1,Sinker
547180,453286,field_out,5,R,X,0,1,1,5,101.2,45,0,2,4-Seam Fastball
547180,453286,field_out,8,R,X,2,0,2,3,88.3,34,0,3,4-Seam Fastball
547180,621242,home_run,8,R,X,0,2,0,9,96.1,35,2,4,4-Seam Fastball
547180,656731,single,2,R,X,1,1,1,4,105.5,8,0.9,3,4-Seam Fastball
547180,621242,strikeout,9,R,S,1,2,1,9,,,0,5,Slider
547180,656731,strikeout,14,R,S,1,2,1,1,,,0,4,Changeup
547180,592741,field_out,4,L,X,0,2,0,7,80.6,-15,0,3,4-Seam Fastball
547180,656849,strikeout,13,L,S,3,2,2,6,,,0,6,Slider
547180,570257,strikeout,1,L,S,0,2,1,8,,,0,3,4-Seam Fastball
547180,592836,strikeout,13,R,S,2,2,2,1,,,0,5,Split-Finger
547180,641726,field_out,9,R,X,0,0,1,4,112.7,17,0,1,Sinker
547180,594580,strikeout,11,L,S,1,2,2,6,,,0,5,Sinker
547180,642152,field_out,7,R,X,2,2,0,9,104.6,18,0,6,Changeup
547180,641726,strikeout,1,R,S,0,2,2,1,,,0,3,4-Seam Fastball
547180,608344,field_out,4,L,X,2,2,1,5,98.8,37,0,5,Curveball
547180,608344,strikeout,14,L,S,2,2,1,3,,,0,5,Changeup
547180,640462,field_out,5,L,X,2,2,1,7,109.3,14,0,5,4-Seam Fastball
547180,593423,field_out,13,R,X,0,2,1,5,66.1,-42,0,5,Split-Finger
547180,593423,double,1,R,X,1,1,1,3,100.1,12,1.25,3,Sinker
547180,669912,field_out,6,L,X,1,1,2,8,93.9,38,0,3,Slider
547180,593423,field_out,8,R,X,0,2,1,1,96.4,52,0,3,Split-Finger